Crime Type,Latitude,Longitude,City,Reported Date,Time of Day
Assault,33.041118,70.463239,Delhi,2024-07-18,Afternoon
Vandalism,18.935163,78.834519,Pune,2024-01-09,Morning
Domestic Violence,20.40322,91.624701,Delhi,2024-10-03,Afternoon
Cyber Crime,14.004694,80.449464,Pune,2024-03-15,Night
Burglary,30.490272,80.443437,Surat,2024-02-01,Night
Domestic Violence,13.196317,88.403749,Kolkata,2024-08-31,Night
Theft,35.96077,78.510772,Surat,2024-09-24,Night
Vandalism,21.013391,70.095461,Mumbai,2024-07-06,Afternoon
Theft,19.669632,90.71965,Hyderabad,2024-10-30,Morning
Vandalism,27.332145,84.370244,Surat,2024-07-30,Evening
Homicide,14.641056,77.547447,Delhi,2024-10-04,Night
Vandalism,27.123942,80.910089,Kolkata,2023-12-07,Night
Burglary,29.869355,71.623959,Bangalore,2024-10-20,Afternoon
Fraud,35.786818,75.080643,Chennai,2024-08-26,Afternoon
Assault,10.703076,80.018347,Hyderabad,2024-08-24,Morning
Homicide,21.690967,77.595766,Ahmedabad,2024-07-20,Evening
Homicide,35.98116,70.656145,Delhi,2023-12-25,Afternoon
Cyber Crime,20.331387,84.347395,Chennai,2024-02-04,Morning
Burglary,10.409577,75.482406,Surat,2024-08-28,Morning
Homicide,8.975214,90.169991,Mumbai,2023-12-29,Night
Assault,31.953898,75.247566,Pune,2024-04-17,Morning
Domestic Violence,19.834692,95.478614,Jaipur,2024-09-19,Morning
Vandalism,16.008194,73.178213,Delhi,2024-09-10,Evening
Cyber Crime,20.813959,89.495436,Bangalore,2024-08-23,Morning
Domestic Violence,23.31227,73.241462,Delhi,2023-12-03,Night
Burglary,10.047751,92.235107,Bangalore,2023-12-07,Afternoon
Kidnapping,19.260878,84.184349,Surat,2023-11-22,Evening
Assault,15.056367,82.317911,Delhi,2024-06-22,Night
Theft,36.582354,93.068463,Jaipur,2024-11-01,Morning
Fraud,22.442204,78.844973,Delhi,2024-11-08,Morning
Assault,32.1491,92.329773,Chennai,2024-01-03,Evening
Fraud,28.982978,81.892483,Delhi,2024-06-21,Afternoon
Kidnapping,10.116234,68.844003,Jaipur,2024-03-10,Morning
Homicide,13.547196,85.372699,Hyderabad,2023-12-12,Evening
Vandalism,9.705916,94.055385,Mumbai,2024-09-15,Morning
Fraud,31.629139,78.206737,Ahmedabad,2024-05-17,Evening
Theft,27.998663,86.368316,Surat,2024-02-19,Evening
Kidnapping,9.146206,90.54759,Bangalore,2024-04-17,Evening
Burglary,34.80702,84.693818,Mumbai,2024-02-11,Night
Cyber Crime,33.12427,92.614167,Surat,2024-02-22,Afternoon
